Fuel Type,Energy Generation,Energy Units,Location,Period
conventional hydroelectric,125.62245,thousand megawatthours,CO,2023-01
conventional hydroelectric,103.99342,thousand megawatthours,CO,2022-12
conventional hydroelectric,100.08033,thousand megawatthours,CO,2022-11
conventional hydroelectric,81.4101,thousand megawatthours,CO,2022-10
conventional hydroelectric,98.96762,thousand megawatthours,CO,2022-09
conventional hydroelectric,145.91431,thousand megawatthours,CO,2022-08
conventional hydroelectric,188.82522,thousand megawatthours,CO,2022-07
conventional hydroelectric,222.76109,thousand megawatthours,CO,2022-06
conventional hydroelectric,161.79216,thousand megawatthours,CO,2022-05
conventional hydroelectric,103.0887,thousand megawatthours,CO,2022-04
conventional hydroelectric,158.91213,thousand megawatthours,CO,2022-03
conventional hydroelectric,146.86929,thousand megawatthours,CO,2022-02
conventional hydroelectric,171.9297,thousand megawatthours,CO,2022-01
conventional hydroelectric,102.55228,thousand megawatthours,CO,2021-12
conventional hydroelectric,84.85588,thousand megawatthours,CO,2021-11
conventional hydroelectric,95.863,thousand megawatthours,CO,2021-10
conventional hydroelectric,117.41795,thousand megawatthours,CO,2021-09
conventional hydroelectric,144.12146,thousand megawatthours,CO,2021-08
conventional hydroelectric,155.12708,thousand megawatthours,CO,2021-07
conventional hydroelectric,153.72217,thousand megawatthours,CO,2021-06
conventional hydroelectric,161.14741,thousand megawatthours,CO,2021-05
conventional hydroelectric,156.0841,thousand megawatthours,CO,2021-04
conventional hydroelectric,158.027,thousand megawatthours,CO,2021-03
conventional hydroelectric,126.93931,thousand megawatthours,CO,2021-02
conventional hydroelectric,142.45238,thousand megawatthours,CO,2021-01
conventional hydroelectric,123.41787,thousand megawatthours,CO,2020-12
conventional hydroelectric,117.68368,thousand megawatthours,CO,2020-11
conventional hydroelectric,122.18018,thousand megawatthours,CO,2020-10
conventional hydroelectric,111.30348,thousand megawatthours,CO,2020-09
conventional hydroelectric,164.92962,thousand megawatthours,CO,2020-08
conventional hydroelectric,168.78389,thousand megawatthours,CO,2020-07
conventional hydroelectric,171.93428,thousand megawatthours,CO,2020-06
conventional hydroelectric,166.97563,thousand megawatthours,CO,2020-05
conventional hydroelectric,135.73466,thousand megawatthours,CO,2020-04
conventional hydroelectric,133.80883,thousand megawatthours,CO,2020-03
conventional hydroelectric,130.2039,thousand megawatthours,CO,2020-02
conventional hydroelectric,121.60499,thousand megawatthours,CO,2020-01
conventional hydroelectric,103.58318,thousand megawatthours,CO,2019-12
conventional hydroelectric,103.95034,thousand megawatthours,CO,2019-11
conventional hydroelectric,126.31779,thousand megawatthours,CO,2019-10
conventional hydroelectric,151.38481,thousand megawatthours,CO,2019-09
conventional hydroelectric,189.64655,thousand megawatthours,CO,2019-08
conventional hydroelectric,197.44236,thousand megawatthours,CO,2019-07
conventional hydroelectric,179.38494,thousand megawatthours,CO,2019-06
conventional hydroelectric,176.80472,thousand megawatthours,CO,2019-05
conventional hydroelectric,167.49616,thousand megawatthours,CO,2019-04
conventional hydroelectric,143.56442,thousand megawatthours,CO,2019-03
conventional hydroelectric,137.56292,thousand megawatthours,CO,2019-02
conventional hydroelectric,133.86281,thousand megawatthours,CO,2019-01
conventional hydroelectric,114.70173,thousand megawatthours,CO,2018-12
conventional hydroelectric,107.00709,thousand megawatthours,CO,2018-11
conventional hydroelectric,129.17987,thousand megawatthours,CO,2018-10
conventional hydroelectric,128.07572,thousand megawatthours,CO,2018-09
conventional hydroelectric,166.17269,thousand megawatthours,CO,2018-08
conventional hydroelectric,166.71789,thousand megawatthours,CO,2018-07
conventional hydroelectric,180.39467,thousand megawatthours,CO,2018-06
conventional hydroelectric,187.98116,thousand megawatthours,CO,2018-05
conventional hydroelectric,178.23527,thousand megawatthours,CO,2018-04
conventional hydroelectric,176.27115,thousand megawatthours,CO,2018-03
conventional hydroelectric,153.44961,thousand megawatthours,CO,2018-02
conventional hydroelectric,137.19816,thousand megawatthours,CO,2018-01
conventional hydroelectric,137.64783,thousand megawatthours,CO,2017-12
conventional hydroelectric,130.55431,thousand megawatthours,CO,2017-11
conventional hydroelectric,120.49751,thousand megawatthours,CO,2017-10
conventional hydroelectric,127.71025,thousand megawatthours,CO,2017-09
conventional hydroelectric,162.41075,thousand megawatthours,CO,2017-08
